"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"The assembly 'System.Security.Claims.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Security.Claims.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Algorithms.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Cng.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.X509Certificates.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"The assembly 'System.Security.Principal.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Security.Principal.dll"
"Message",Normal,"The assembly 'System.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Duplex.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Http.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"The assembly 'System.ServiceModel.NetTcp.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Security.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Web.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.CodePages.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"The assembly 'System.Text.RegularExpressions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"The assembly 'System.Threading.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Threading.dll"
"Message",Normal,"The assembly 'System.Threading.Overlapped.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Dataflow.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'UltraWeather.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/UltraWeather.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\UltraWeather.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.UAP.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'UltraWeather.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/UltraWeather.UWP.exe"
"Message",Normal,"C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\in\UltraWeather.UWP.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/emmas/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"The type 'System.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///C:/Github-Projects/Universal-Windows-Development/UltraWeather/UltraWeather/UltraWeather.UWP/obj/x86/Debug/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/emmas/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 324 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 324 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 250 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 256 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 292 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 321 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 317 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 349 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 349 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 349 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 351 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 358 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 359 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 369 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 369 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 369 MB."
"Message",Normal,"Running 'GetType' transform, heap at 370 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 371 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 372 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 372 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 387 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 394 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 394 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 412 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 412 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 412 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 412 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 424 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 428 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 380 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 381 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 381 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 456 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 458 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 462 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 462 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 463 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 470 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 470 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 505 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11543 |        213 | Analysis"
"Message",Normal,"  8735 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  4590 |       -308 | WriteAssemblies"
"Message",Normal,"  3543 |         35 | Reducer"
"Message",Normal,"  1102 |         90 | Mcg"
"Message",Normal,"   911 |         75 | CreateMetadata"
"Message",Normal,"   749 |         -4 | ReducedCopyMethodBodies"
"Message",Normal,"   393 |        -48 | LazyGenerics"
"Message",Normal,"   390 |         36 | ReducedCopyPopulateTypes"
"Message",Normal,"   334 |         32 | ReducedCopyComplete"
"Message",Normal,"   270 |        -74 | ReducedCopyInitialize"
"Message",Normal,"   217 |         15 | ResourceExtractor"
"Message",Normal,"   192 |         29 | ReducedCopyLateMetadata"
"Message",Normal,"   156 |         10 | McgTypeOf"
"Message",Normal,"   152 |          7 | McgRedirect"
"Message",Normal,"   147 |         18 | StaticInitData"
"Message",Normal,"   102 |          1 | McgRedirect"
"Message",Normal,"    97 |          7 | TypeofTypeHandle"
"Message",Normal,"    66 |          4 | DelegateCtorCall"
"Message",Normal,"    43 |         12 | Delegate"
"Message",Normal,"    37 |          2 | SaveRVAStatics"
"Message",Normal,"    31 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    23 |          4 | ReflectionInvoke"
"Message",Normal,"    20 |          1 | GetType"
"Message",Normal,"    17 |          0 | ScrubOpenCalls"
"Message",Normal,"    16 |          1 | McgFixups"
"Message",Normal,"    16 |          7 | ReflectionMappingInfoEmit"
"Message",Normal,"    16 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    15 |          2 | McgAccessor"
"Message",Normal,"    12 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     7 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\emmas\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\intermediate\MDIL\UltraWeather.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 18906 methods."
"Message",Low,"Compiling 5504 methods."
"Message",Low,"Compiling 3134 methods."
"Message",Low,"Compiling 2302 methods."
"Message",Low,"Compiling 3966 methods."
"Message",Low,"Compiling 2802 methods."
"Message",Low,"Compiling 1243 methods."
"Message",Low,"Compiling 1380 methods."
"Message",Low,"Compiling 1093 methods."
"Message",Low,"Compiling 1067 methods."
"Message",Low,"Compiling 650 methods."
"Message",Low,"Compiling 471 methods."
"Message",Low,"Compiling 199 methods."
"Message",Low,"Compiling 162 methods."
"Message",Low,"Compiling 61 methods."
"Message",Low,"Compiling 39 methods."
"Message",Low,"Compiling 27 methods."
"Message",Low,"Compiling 17 methods."
"Message",Low,"Compiling 9 methods."
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 4 methods."
"Message",Low,"Successfully generated 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\intermediate\MDIL\UltraWeather.UWP.mdilexe'"
"Message",Low,"Successfully generated 'C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\intermediate\MDIL\UltraWeather.UWP.mdilpdb'"
"Message",Normal,"'C:\Users\emmas\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Github-Projects\Universal-Windows-Development\UltraWeather\UltraWeather\UltraWeather.UWP\obj\x86\Debug\ilc\intermediate\MDIL\UltraWeather.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
